Table 1.  Estimated Revenue for Employer and Nonemployer Firms: 2013 Through 2020,,,,,,,,,,,,,,,,,,,,,,,,
"[Estimates are based on data from the 2020 Service Annual Survey and administrative data. Dollar volume estimates are published in millions of dollars, unit estimates are published in thousands of units; consequently, results may not be additive.  Estimates have been adjusted using results of the 2017 Economic Census where applicable. In some instances, results from the 2017 Economic Census may reflect revisions based on additional analytical review following the release of the 2017 Geographic Area Statistics. For a description of benchmarking methods and exceptions, see http://www.census.gov/programs-surveys/sas/technical-documentation/methodology/benchmarkprocess.html] ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
NAICS,NAICS Description,Item,Tax Status,Employer Status,2020 Estimate,2019 Estimate,2018 Estimate,2017 Estimate,2016 Estimate,2015 Estimate,2014 Estimate,2013 Estimate,2020 Coefficient of Variation,2019 Coefficient of Variation,2018 Coefficient of Variation,2017 Coefficient of Variation,2016 Coefficient of Variation,2015 Coefficient of Variation,2014 Coefficient of Variation,2013 Coefficient of Variation,,,,
000000,"Services Total1,8",Revenue,All Establishments,Employer and Nonemployer Firms,"17,606,914","18,000,647","17,112,559","16,169,814","15,393,780","14,758,263",S,S,0.3,0.3,0.2,0.1,0.3,0.3,NA,NA,,,,
000000,"Services Total1,8",Revenue,All Establishments,Employer Firms,"16,668,151","16,999,369","16,160,891","15,266,389","14,541,859","13,920,633",S,S,0.4,0.3,0.2,0.1,0.4,0.3,NA,NA,,,,
00000A,"Selected Services Total2,8",Revenue,All Establishments,Employer and Nonemployer Firms,"16,957,694","17,227,899","16,380,539","15,477,165","14,735,913","14,134,088",S,S,0.4,0.3,0.2,0.1,0.3,0.2,NA,NA,,,,
00000A,"Selected Services Total2,8",Revenue,All Establishments,Employer Firms,"16,029,801","16,241,401","15,443,062","14,588,242","13,897,744","13,310,289",S,S,0.4,0.3,0.2,0.1,0.3,0.2,NA,NA,,,,
22,Utilities3,Revenue,All Establishments,Employer and Nonemployer Firms,"581,559","600,127","598,384","577,955","570,652","576,277","605,391","562,083",0.5,0.3,0.3,0.0,0.4,0.3,0.6,0.4,,,,
22,Utilities3,Revenue,All Establishments,Employer Firms,"580,647","599,220","597,481","577,100","569,673","575,295","604,424","561,204",0.5,0.3,0.3,0.0,0.4,0.3,0.6,0.5,,,,
4849y,Transportation and Warehousing4,Revenue,All Establishments,Employer and Nonemployer Firms,"1,025,106","1,190,877","1,143,814","1,048,157","987,414","975,529","950,570","882,652",0.6,0.4,0.4,0.4,0.9,0.9,0.6,0.5,,,,
4849y,Transportation and Warehousing4,Revenue,All Establishments,Employer Firms,"919,668","1,070,520","1,026,502","948,679","900,443","891,657","868,720","810,163",0.7,0.5,0.5,0.5,1.0,0.9,0.7,0.5,,,,
481,Air Transportation,Revenue,All Establishments,Employer and Nonemployer Firms,"111,603","238,485","226,277","210,316","200,142","201,117","200,029","190,164",1.5,0.5,0.6,0.0,1.7,1.7,1.2,1.1,,,,
481,Air Transportation,Revenue,All Establishments,Employer Firms,"110,158","236,830","224,690","208,830","198,787","199,733","198,674","188,927",1.5,0.5,0.6,0.0,1.7,1.7,1.2,1.1,,,,
483,Water Transportation,Revenue,All Establishments,Employer and Nonemployer Firms,"30,242","49,550","46,661","43,599","43,885","44,921","45,901","43,397",1.5,1.0,0.9,0.0,1.8,1.9,0.6,0.2,,,,
483,Water Transportation,Revenue,All Establishments,Employer Firms,"29,653","48,902","46,042","43,010","43,366","44,373","45,361","42,892",1.6,1.0,0.9,0.0,1.8,1.9,0.6,0.2,,,,
484,Truck Transportation,Revenue,All Establishments,Employer and Nonemployer Firms,"387,276","392,551","385,139","352,890","328,426","329,407","327,588","299,473",1.0,0.9,0.6,0.0,1.5,1.2,0.8,0.7,,,,
484,Truck Transportation,Revenue,All Establishments,Employer Firms,"316,982","320,817","313,814","290,532","273,083","273,250","270,270","248,590",1.3,1.1,0.8,0.0,1.8,1.4,1.0,0.8,,,,
485,Transit and Ground Passenger Transportation,Revenue,All Establishments,Employer and Nonemployer Firms,"57,117","87,430","79,574","66,774","56,332","49,872","45,614","41,630",2.0,1.1,0.8,0.4,1.0,1.1,0.7,0.7,,,,
485,Transit and Ground Passenger Transportation,Revenue,All Establishments,Employer Firms,"39,382","55,964","50,319","44,836","38,343","35,572","33,887","31,713",2.9,1.7,1.2,0.7,1.6,1.6,1.0,0.9,,,,
